name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
NoRedInk,172.00038528,172.00038528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000000.0,0.0,0.005,11750000.0,11461.192391304348,0.0,0.0,11770000.0,0.0,11738538.807608696
SupplyHog,247.00055328,247.00055328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500000.0,0.0,0.005,11950000.0,11461.192391304348,0.0,0.0,11740000.0,0.0,11938538.807608696
mParticle,117.00026207999998,117.00026207999998,152.0,1.1428571428571428,11.285714285714286,1.4285714285714286,10.714285714285714,0.14285714285714285,1.4285714285714286,1064.0,8.0,10.0,1.0,3000000.0,0.0,0.1,12860000.0,11461.192391304348,0.0,0.0,7105000.0,0.0,12848538.807608696
Sproutling,146.00032704,146.00032704,149.0,2.0,14.5,0.0,0.0,0.0,0.0,298.0,4.0,0.0,0.0,2600000.0,0.0,0.2,13210000.0,11461.192391304348,0.0,0.0,8455000.0,0.0,13198538.807608696
Athos,75.000168,75.000168,1799.25,1.5,12.0,8.0,69.5,1.25,10.0,7197.0,6.0,32.0,5.0,3500000.0,0.0,0.1,13715000.0,11461.192391304348,0.0,0.0,7725000.0,0.0,13703538.807608696
Pymetrics,142.00031808,142.00031808,74.5,1.0,7.0,0.0,0.0,0.0,0.0,149.0,2.0,0.0,0.0,2500000.0,0.0,0.1,14200000.0,11461.192391304348,0.0,0.0,9435000.0,0.0,14188538.807608696
Colingo,81.00018144,81.00018144,160.0,1.0,10.0,0.0,0.0,0.0,0.0,160.0,1.0,0.0,0.0,2400000.0,0.0,0.005,14450000.0,11461.192391304348,0.0,0.0,11130000.0,0.0,14438538.807608696
Voxeet,9.000020160000002,9.000020160000002,17.333333333333332,1.0,6.0,0.0,0.0,0.0,0.0,208.0,12.0,0.0,0.0,1500000.0,0.0,0.1,14500000.0,11461.192391304348,0.0,0.0,6775001.1,0.0,14488538.807608696
Drizly,18.00004032,18.00004032,12.5,1.0,7.0,0.0,0.0,0.0,0.0,50.0,4.0,0.0,0.0,2250000.0,0.0,0.005,15250000.0,11461.192391304348,0.0,0.0,10000000.0,0.0,15238538.807608696
Narrative,129.00028896,129.00028896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000000.0,0.0,0.005,15450000.0,11461.192391304348,0.0,0.0,13670000.0,0.0,15438538.807608696
ALOHA,81.00018144,81.00018144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000.0,0.0,0.005,15450000.0,11461.192391304348,0.0,0.0,15000000.0,0.0,15438538.807608696
HipCricket,117.00026208,117.00026208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9550000.0,0.0,0.005,15450000.0,11461.192391304348,0.0,0.0,14550000.0,0.0,15438538.807608696
